Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         Assembling hevc_idct.asm 
         Assembling hevc_mc.asm 
         Assembling hevc_sao.asm 
         Assembling hevc_sao_10bit.asm 
         Assembling hpeldsp.asm 
         Assembling hpeldsp_vp3.asm 
         Assembling huffyuvdsp.asm 
         Assembling huffyuvencdsp.asm 
         Assembling idctdsp.asm 
         Assembling imdct36.asm 
         Assembling jpeg2000dsp.asm 
         Assembling lossless_audiodsp.asm 
         Assembling lossless_videodsp.asm 
         Assembling lossless_videoencdsp.asm 
         Assembling mdct15.asm 
         Assembling me_cmp.asm 
         Assembling mlpdsp.asm 
         Assembling mpegvideoencdsp.asm 
         Assembling opusdsp.asm 
         Assembling pixblockdsp.asm 
         Assembling proresdsp.asm 
         Assembling qpel.asm 
         Assembling qpeldsp.asm 
         Assembling rv34dsp.asm 
         Assembling rv40dsp.asm 
         Assembling sbcdsp.asm 
         Assembling sbrdsp.asm 
         Assembling simple_idct.asm 
         Assembling simple_idct10.asm 
         Assembling svq1enc.asm 
         Assembling synth_filter.asm 
         Assembling takdsp.asm 
         Assembling ttadsp.asm 
         Assembling ttaencdsp.asm 
         Assembling utvideodsp.asm 
         Assembling v210.asm 
         Assembling v210enc.asm 
         Assembling vc1dsp_loopfilter.asm 
         Assembling vc1dsp_mc.asm 
         Assembling videodsp.asm 
         Assembling vorbisdsp.asm 
         Assembling vp3dsp.asm 
         Assembling vp6dsp.asm 
         Assembling vp8dsp.asm 
         Assembling vp8dsp_loopfilter.asm 
         Assembling vp9intrapred.asm 
         Assembling vp9intrapred_16bpp.asm 
         Assembling vp9itxfm.asm 
         Assembling vp9itxfm_16bpp.asm 
         Assembling vp9lpf.asm 
         Assembling vp9lpf_16bpp.asm 
         Assembling vp9mc.asm 
         Assembling vp9mc_16bpp.asm 
         Assembling xvididct.asm 
         Assembling af_afir.asm 
         Assembling af_anlmdn.asm 
         Assembling af_volume.asm 
         Assembling avf_showcqt.asm 
         Assembling colorspacedsp.asm 
         Assembling scene_sad.asm 
         Assembling vf_atadenoise.asm 
         Assembling vf_blend.asm 
         Assembling vf_bwdif.asm 
         Assembling vf_convolution.asm 
         Assembling vf_framerate.asm 
         Assembling vf_gblur.asm 
         Assembling vf_gradfun.asm 
         Assembling vf_hflip.asm 
         Assembling vf_idet.asm 
         Assembling vf_limiter.asm 
         Assembling vf_lut3d.asm 
         Assembling vf_maskedclamp.asm 
         Assembling vf_maskedmerge.asm 
         Assembling vf_nlmeans.asm 
         Assembling vf_overlay.asm 
         Assembling vf_psnr.asm 
         Assembling vf_ssim.asm 
         Assembling vf_transpose.asm 
         Assembling vf_threshold.asm 
         Assembling vf_v360.asm 
         Assembling vf_w3fdif.asm 
         Assembling vf_yadif.asm 
         Assembling yadif-10.asm 
         Assembling yadif-16.asm 
         Assembling cpuid.asm 
         Assembling emms.asm 
         Assembling fixed_dsp.asm 
         Assembling float_dsp.asm 
         Assembling imgutils.asm 
         Assembling lls.asm 
         Assembling pixelutils.asm 
         Assembling tx_float.asm 
         Assembling audio_convert.asm 
         Assembling rematrix.asm 
         Assembling resample.asm 
         Assembling input.asm 
         Assembling output.asm 
         Assembling rgb_2_rgb.asm 
         Assembling scale.asm 
         Assembling scale_avx2.asm 
         Assembling yuv2yuvX.asm 
         Assembling yuv_2_rgb.asm 
       ClCompile:
